com.example.application_3q3min.app-jetified-window-1.0.0-beta04-0 C:\Users\am030\.gradle\caches\transforms-3\25cee5f028ac2a6b79fd6278ff5b59e2\transformed\jetified-window-1.0.0-beta04\res
com.example.application_3q3min.app-jetified-annotation-experimental-1.1.0-1 C:\Users\am030\.gradle\caches\transforms-3\6c0c163cc77ae6c91f9f7dfcd179c29c\transformed\jetified-annotation-experimental-1.1.0\res
com.example.application_3q3min.app-core-1.6.0-2 C:\Users\am030\.gradle\caches\transforms-3\7e9df2ac2213a6bd3cef0f2f27870d79\transformed\core-1.6.0\res
com.example.application_3q3min.app-jetified-window-java-1.0.0-beta04-3 C:\Users\am030\.gradle\caches\transforms-3\ae81e06d24c799147c26814497a2a305\transformed\jetified-window-java-1.0.0-beta04\res
com.example.application_3q3min.app-debug-4 D:\Flutter Project\3Q3Min-Front\android\app\src\debug\res
com.example.application_3q3min.app-main-5 D:\Flutter Project\3Q3Min-Front\android\app\src\main\res
com.example.application_3q3min.app-pngs-6 D:\Flutter Project\3Q3Min-Front\build\app\generated\res\pngs\debug
com.example.application_3q3min.app-resValues-7 D:\Flutter Project\3Q3Min-Front\build\app\generated\res\resValues\debug
com.example.application_3q3min.app-rs-8 D:\Flutter Project\3Q3Min-Front\build\app\generated\res\rs\debug
com.example.application_3q3min.app-mergeDebugResources-9 D:\Flutter Project\3Q3Min-Front\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.example.application_3q3min.app-mergeDebugResources-10 D:\Flutter Project\3Q3Min-Front\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.example.application_3q3min.app-merged_res-11 D:\Flutter Project\3Q3Min-Front\build\app\intermediates\merged_res\debug
com.example.application_3q3min.app-packaged_res-12 D:\Flutter Project\3Q3Min-Front\build\flutter_localization\intermediates\packaged_res\debug
com.example.application_3q3min.app-packaged_res-13 D:\Flutter Project\3Q3Min-Front\build\path_provider_android\intermediates\packaged_res\debug
com.example.application_3q3min.app-packaged_res-14 D:\Flutter Project\3Q3Min-Front\build\shared_preferences_android\intermediates\packaged_res\debug
